[0.042s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.110s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.126s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[0.137s] -- Install configuration: "Release"
[0.137s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.138s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.139s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.140s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[0.140s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.140s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.140s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.141s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.142s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[0.143s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[0.144s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
[0.144s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
[0.144s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
[0.144s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.146s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.147s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
[0.147s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.147s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_cover.stl
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_mount.stl
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_cover.dae
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_mount.dae
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.149s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.150s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.151s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.151s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
