[0.040s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch -- -j24 -l24
[0.115s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch' returned '0': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch -- -j24 -l24
[0.117s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch
[0.130s] -- Install configuration: "Release"
[0.131s] -- Execute custom install script
[0.131s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gear_pick.py
[0.131s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/coffee_tray.py
[0.132s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gripper_grasp_test.py
[0.132s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gripper_homing_test.py
[0.132s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/stiffness_test.py
[0.132s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/bimanual.launch.py
[0.132s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/franka1.launch.py
[0.133s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/franka2.launch.py
[0.133s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/urdf/bimanual.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/rviz/bimanual.rviz
[0.133s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/basic_controllers.yaml
[0.134s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers.yaml
[0.134s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers_gazebo.yaml
[0.134s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers_ros.yaml
[0.134s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/package_run_dependencies/idra_franka_launch
[0.134s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/parent_prefix_path/idra_franka_launch
[0.135s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.dsv
[0.136s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/package.dsv
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/packages/idra_franka_launch
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/cmake/idra_franka_launchConfig.cmake
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/cmake/idra_franka_launchConfig-version.cmake
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/package.xml
[0.156s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch' returned '0': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/idra_franka_launch
