[0.036s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs -- -j24 -l24
[0.142s] [  0%] Built target franka_msgs__cpp
[0.148s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.154s] [ 12%] Built target ament_cmake_python_symlink_franka_msgs
[0.190s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.194s] [ 40%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 72%] Built target franka_msgs__rosidl_typesupport_c
[0.198s] [ 84%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 84%] Built target franka_msgs
[0.271s] [ 85%] Built target franka_msgs__py
[0.315s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.356s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[0.359s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.400s] running egg_info
[0.401s] writing franka_msgs.egg-info/PKG-INFO
[0.401s] writing dependency_links to franka_msgs.egg-info/dependency_links.txt
[0.401s] writing top-level names to franka_msgs.egg-info/top_level.txt
[0.403s] reading manifest file 'franka_msgs.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'franka_msgs.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_franka_msgs_egg
[0.459s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs -- -j24 -l24
[0.462s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs
[0.475s] -- Install configuration: "Release"
