[0.035s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.145s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.147s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[0.157s] -- Install configuration: "Release"
[0.158s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.164s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[0.164s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.164s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[0.164s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.165s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
[0.168s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
[0.168s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
[0.168s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.171s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.171s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.171s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.172s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.172s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
