[0.033s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster -- -j24 -l24
[0.116s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.138s] [ 23%] Built target gmock_main
[0.138s] [ 30%] Built target franka_robot_state_broadcaster_parameters
[0.143s] [ 53%] Built target gmock
[0.153s] [35m[1mConsolidate compiler generated dependencies of target franka_robot_state_broadcaster[0m
[0.181s] [ 69%] Built target franka_robot_state_broadcaster
[0.203s] [35m[1mConsolidate compiler generated dependencies of target franka_robot_state_broadcaster_test[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target test_load_franka_robot_state_broadcaster[0m
[0.232s] [ 84%] Built target franka_robot_state_broadcaster_test
[0.234s] [100%] Built target test_load_franka_robot_state_broadcaster
[0.253s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster' returned '0': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster -- -j24 -l24
[0.254s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster
[0.270s] -- Install configuration: "Release"
[0.271s] -- Execute custom install script
[0.272s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster/franka_robot_state_broadcaster_parameters.hpp
[0.294s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster//franka_robot_state_broadcaster.xml
[0.314s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/lib/libfranka_robot_state_broadcaster.so
[0.332s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster/franka_robot_state_broadcaster.hpp
[0.346s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/library_path.sh
[0.365s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/library_path.dsv
[0.385s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/ament_index/resource_index/package_run_dependencies/franka_robot_state_broadcaster
[0.404s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/ament_index/resource_index/parent_prefix_path/franka_robot_state_broadcaster
[0.426s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/ament_prefix_path.sh
[0.448s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/ament_prefix_path.dsv
[0.464s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/path.sh
[0.477s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/path.dsv
[0.499s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.bash
[0.519s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.sh
[0.537s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.zsh
[0.555s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.dsv
[0.569s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/package.dsv
[0.585s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/ament_index/resource_index/packages/franka_robot_state_broadcaster
[0.599s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/franka_robot_state_broadcaster
[0.625s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
[0.642s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/cmake/ament_cmake_export_include_directories-extras.cmake
[0.661s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/cmake/ament_cmake_export_libraries-extras.cmake
[0.680s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/cmake/franka_robot_state_broadcasterConfig.cmake
[0.701s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/cmake/franka_robot_state_broadcasterConfig-version.cmake
[0.715s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/package.xml
[0.739s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster' returned '0': AMENT_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots LD_LIBRARY_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware/lib:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_robot_state_broadcaster
