[0.036s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake /home/jiataoding/franco_ros2_franka_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.191s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.302s] -- Detecting C compile features
[0.303s] -- Detecting C compile features - done
[0.305s] -- Detecting CXX compiler ABI info
[0.420s] -- Detecting CXX compiler ABI info - done
[0.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.428s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.646s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.724s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.682s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.715s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.718s] -- Added test 'lint_cmake' to check CMake code style
[1.720s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.734s] -- Added test 'xmllint' to check XML markup files
[1.736s] -- Configuring done
[1.740s] -- Generating done
[1.741s] -- Build files have been written to: /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[1.747s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake /home/jiataoding/franco_ros2_franka_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description
[1.748s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[1.805s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[1.807s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[1.819s] -- Install configuration: "Release"
[1.819s] -- Execute custom install script
[1.820s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.832s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
